Title,letterboxd_score,imdb_score,Title_clean,Title_display
12angrymen,9.5971830985915485,9,angrymen,12angrymen
2001aspaceodyssey,9.267045454545457,8.3,aspaceodyssey,2001aspaceodyssey
4months3weeksand2days,8.775510204081632,7.9,monthsweeksanddays,4months3weeksand2days
8half,8.485380116959064,NA,half,8half
abrightersummerday,9.255882352941176,8.2,abrightersummerday,abrightersummerday
amanescaped,8.861764705882353,8.2,amanescaped,amanescaped
amatteroflifeanddeath,8.94186046511628,8,amatteroflifeanddeath,amatteroflifeanddeath
aseparation,9.257790368271955,8.3,aseparation,aseparation
aspecialday,9.017543859649123,8.1,aspecialday,aspecialday
awomanundertheinfluence,9.283236994219653,8,awomanundertheinfluence,awomanundertheinfluence
aceinthehole,8.771186440677965,8.1,aceinthehole,aceinthehole
aftersun,9.1094674556213,7.6,aftersun,aftersun
akira,8.70674486803519,8,akira,akira
alien,9.363636363636363,8.5,alien,alien
allabouteve,8.979885057471265,8.2,allabouteve,allabouteve
allthatjazz,9.137026239067056,7.8,allthatjazz,allthatjazz
amadeus,9.335227272727272,8.4,amadeus,amadeus
amour,8.802857142857142,7.9,amour,amour
anautumnafternoon,8.76608187134503,8,anautumnafternoon,anautumnafternoon
anelephantsittingstill,9.07267441860465,7.8,anelephantsittingstill,anelephantsittingstill
anatomyofamurder,8.694285714285714,8,anatomyofamurder,anatomyofamurder
andreirublev,9.211143695014664,8,andreirublev,andreirublev
aparajito,8.729651162790697,8.8,aparajito,aparajito
apocalypsenow,9.27887323943662,8.4,apocalypsenow,apocalypsenow
apursansar,8.939481268011527,NA,apursansar,apursansar
armyofshadows,8.994202898550725,8.1,armyofshadows,armyofshadows
autumnsonata,9.267241379310343,8.1,autumnsonata,autumnsonata
barrylyndon,9.329512893982807,8.1,barrylyndon,barrylyndon
beforesunrise,9.181303116147308,8.1,beforesunrise,beforesunrise
beforesunset,9.419263456090652,8.1,beforesunset,beforesunset
bicyclethieves,8.855524079320114,8.2,bicyclethieves,bicyclethieves
briefencounter,8.96264367816092,8,briefencounter,briefencounter
casablanca,9.15850144092219,8.5,casablanca,casablanca
centralstation,9.256338028169012,8,centralstation,centralstation
